ResponseID,Record,lyrics,like,listen,m_att_song,think_someone,remind_person,m_someone,speak_me,personal_connect,m_connect,shares_personal,singer_life,m_voyeur,gender,female,object_you,subject_you,WC,i,we,you,shehe,they,affect1,cogproc,percept,drives,relativ,timeorient,informal,lda1_s2,lda2_s2,lda3_s2,lda4_s2,lda5_s2,lda6_s2,lda7_s2,lda8_s2,lda9_s2,lda10_s2,lda1_s1s2,lda2_s1s2,lda3_s1s2,lda4_s1s2,lda5_s1s2,lda6_s1s2,lda7_s1s2,lda8_s1s2,lda9_s1s2,lda10_s1s2,artist_song,social,family,friend,female,male,affiliation,affect,posemo,negemo,anx,anger,sad,artist,song
R_2dBj7FctAm2DvO7,1,1,4,6,5,2,6,4,1,1,1,2,1,1.5,1,1,1.76,13.76,522,6.51,0.19,15.52,0,0,6.7,8.05,1.92,4.6,6.32,26.63,8.43,0.02968,0.01826,0.01826,0.01142,0.3516,0.05936,0.0274,0.38356,0.0274,0.07306,0.03881,0.04338,0.04338,0.05251,0.04338,0.07078,0.05936,0.0274,0.0274,0.59361,Toni Basil_Hey Mickey,21.65,0.57,1.15,0,1.34,0.19,6.7,5.17,1.53,0,0,1.34,Toni Basil,Hey Mickey
R_2Ev4IEfQHpNhMzD,2,1,6,6,6,3,5,4,1,1,1,6,7,6.5,1,1,7.69,6.6,504,8.53,0.4,14.29,0.4,0,5.56,19.25,3.97,8.33,14.48,32.34,2.38,0.07709,0.0257,0.02355,0.03426,0.55889,0.02784,0.15418,0.0257,0.03426,0.03854,0.05139,0.02355,0.06424,0.02784,0.16274,0.04283,0.02784,0.13276,0.0364,0.43041,Post Malone_Better Now,23.81,0.6,0.4,0.2,0.79,0.99,5.56,5.36,0.2,0,0.2,0,Post Malone,Better Now
R_3oLx11QzaXZaVpk,3,1,7,7,7,1,5,3,1,1,1,5,1,3,2,0,4.3,9.68,93,1.08,0,13.98,4.3,0,13.98,5.38,9.68,4.3,12.9,20.43,2.15,0.12598,0.16535,0.07874,0.05512,0.14173,0.07874,0.09449,0.06299,0.10236,0.09449,0.31496,0.07874,0.07087,0.07087,0.08661,0.07874,0.06299,0.07874,0.06299,0.09449,Miles Davis_Blue in Green,19.35,0,0,0,4.3,1.08,13.98,3.23,10.75,2.15,1.08,4.3,Miles Davis,Blue in Green
R_1rxfZtV38V0PwEC,4,1,5,5,5,2,2,2,3,2,2.5,2,2,2,1,1,6.67,6.67,15,0,0,13.33,0,0,6.67,33.33,13.33,0,13.33,20,0,0.09231,0.09231,0.09231,0.10769,0.09231,0.07692,0.13846,0.07692,0.09231,0.13846,0.09231,0.12308,0.13846,0.07692,0.10769,0.09231,0.07692,0.10769,0.09231,0.09231,call you_odesza,20,0,0,0,0,0,6.67,0,6.67,0,0,6.67,call you,odesza
R_2cwsLEyNDB7Wv0V,5,1,7,7,7,5,2,3.5,3,2,2.5,2,3,2.5,2,0,8.31,4.81,320,11.56,0.31,13.12,0,0,5.31,13.12,1.56,3.44,9.69,30.94,16.88,0.03082,0.03425,0.03425,0.5,0.08562,0.17123,0.03082,0.03767,0.04452,0.03082,0.04013,0.03679,0.05686,0.04682,0.02007,0.56856,0.06689,0.0301,0.02341,0.11037,Khan_I'm Your Girl?,20,2.81,0,4.06,0,2.19,5.31,2.5,2.81,0.94,0.94,0.62,Khan,I'm Your Girl?
R_1IL6PeCz2fCBwCa,6,1,7,7,7,1,1,1,1,1,1,4,4,4,2,0,1.43,11.43,241,8.3,1.24,12.86,0,0,6.22,14.52,2.9,14.94,12.45,24.48,1.66,0.032,0.044,0.052,0.048,0.168,0.136,0.052,0.032,0.356,0.08,0.132,0.072,0.124,0.096,0.056,0.076,0.06,0.068,0.06,0.256,Pearl Jam_Can't deny me,16.18,0,0,0,0,1.24,6.22,1.66,4.56,0,2.07,0.41,Pearl Jam,Can't deny me
R_yyY9QvL5DLVrTuF,7,1,5,5,5,4,4,4,6,5,5.5,2,2,2,1,1,6.33,6.33,324,14.81,0,12.65,0,0.31,5.56,8.64,1.23,2.47,4.01,37.04,4.63,0.02048,0.02048,0.0273,0.0273,0.58703,0.157,0.05802,0.0273,0.03413,0.04096,0.02389,0.0273,0.19454,0.0273,0.01706,0.17747,0.01706,0.08191,0.02389,0.40956,Charlie Puth_Done for me,29.32,8.64,0,0,0,0.62,5.56,4.01,1.54,0.31,0.31,0.93,Charlie Puth,Done for me
R_PTE6s3WW9VAgm4N,8,1,7,5,6,7,5,6,7,7,7,5,5,5,1,1,10.07,2.43,280,11.43,2.14,12.5,0,0,1.79,12.5,6.43,5.36,25,29.64,2.14,0.04365,0.10317,0.06349,0.03968,0.18651,0.05952,0.03968,0.01984,0.04365,0.40079,0.09127,0.03175,0.29762,0.03968,0.05952,0.05159,0.03175,0.10317,0.01984,0.27381,charlie puth_see you again,19,0,1.08,0,0,3.23,1.79,1.07,0.71,0,0,0.36,charlie puth,see you again
R_22nQxEsTbKIbGOv,9,1,7,7,7,7,7,7,2,2,2,7,7,7,1,1,4.7,7.69,234,2.14,0,12.39,1.28,0,3.42,9.4,3.85,7.69,10.26,19.23,0.85,0.02564,0.0812,0.11538,0.04701,0.38034,0.08547,0.03846,0.05556,0.09829,0.07265,0.05128,0.05983,0.07692,0.05556,0.11538,0.1453,0.07692,0.14103,0.05556,0.22222,the 1975_give yourself a try,21.79,0.43,0.43,1.28,0,0.43,3.42,1.71,1.71,0.43,0.85,0,the 1975,give yourself a try
R_sBVmRR4PE42AiNX,10,1,6,7,6.5,5,4,4.5,6,6,6,5,5,5,1,1,9.57,2.47,324,11.11,1.85,12.04,0,0,6.17,3.4,0.62,6.48,7.41,26.85,0.31,0.02465,0.02817,0.02465,0.04577,0.14085,0.15493,0.02465,0.02465,0.20775,0.32394,0.15845,0.09507,0.17254,0.07042,0.04577,0.29225,0.02817,0.03521,0.04225,0.05986,Zayn_let me,22.91,1.55,0.31,0,3.41,5.26,6.17,6.17,0,0,0,0,Zayn,let me
R_3DtmpPaQnm5JO1f,11,1,7,7,7,6,6,6,4,4,4,7,7,7,1,1,3.75,7.75,374,4.28,2.67,11.5,0.53,0,5.61,14.44,3.21,9.09,17.65,23.53,5.35,0.16529,0.16804,0.16253,0.02479,0.20937,0.07438,0.03857,0.07163,0.06061,0.02479,0.04408,0.03306,0.05234,0.02755,0.2259,0.09091,0.06336,0.20386,0.09091,0.16804,Kanye West_wolves,18.98,1.6,0,1.07,0.53,4.81,5.61,2.14,3.48,0,2.41,1.07,Kanye West,wolves
R_1mhmwnR9fj8d0u3,12,1,7,7,7,1,4,2.5,3,3,3,1,1,1,2,0,7.46,3.73,536,13.25,0.56,11.19,0,0,4.85,12.87,1.31,2.43,23.51,29.48,2.43,0.01914,0.03828,0.03828,0.0311,0.0933,0.52153,0.1244,0.02392,0.02153,0.08852,0.08852,0.02153,0.06459,0.10526,0.11244,0.16986,0.02153,0.16986,0.15072,0.09569,Arcade Fire_Put your money on me,13.99,0.75,0.19,0.19,0,0.93,4.85,2.8,2.05,0,0.37,0.93,Arcade Fire,Put your money on me
R_22LnHlWFnxGov9W,13,1,5,5,5,5,5,5,4,5,4.5,5,4,4.5,2,0,7.83,3.33,242,9.5,0.41,11.16,0,0,6.2,12.4,2.07,4.13,17.36,26.86,0,0.04721,0.03863,0.13305,0.04292,0.18455,0.09013,0.03433,0.0515,0.08584,0.29185,0.27039,0.12017,0.07296,0.12446,0.04292,0.17597,0.03433,0.06867,0.04292,0.04721,Coheed and Cambria_wake up,14.11,0,0,0,0,2.49,6.2,2.89,3.31,0,2.48,0,Coheed and Cambria,wake up
R_3LbWnCeXpYCEnfr,14,1,7,7,7,6,6,6,7,7,7,6,6,6,2,0,4.63,6.4,417,10.55,0.24,11.03,0.72,0,10.79,15.59,6.95,3.6,8.15,29.98,1.68,0.01714,0.26857,0.06857,0.09429,0.25143,0.16,0.03429,0.02857,0.05429,0.02286,0.06,0.08857,0.25143,0.03714,0.02571,0.10571,0.06571,0.06,0.03714,0.26857,Taylor Swift_Gorgeous,15.59,0,0.72,0.24,0.72,1.44,10.79,5.28,5.52,0,3.36,1.92,Taylor Swift,Gorgeous
R_2taMe6muqVuszFa,15,1,6,6,6,4,5,4.5,4,4,4,5,5,5,1,1,4.63,6.4,417,10.55,0.24,11.03,0.72,0,10.79,15.59,6.95,3.6,8.15,29.98,1.68,0.01714,0.26857,0.06857,0.09429,0.25143,0.16,0.03429,0.02857,0.05429,0.02286,0.06,0.08857,0.25143,0.03714,0.02571,0.10571,0.06571,0.06,0.03714,0.26857,Taylor Swift_Gorgeous,15.59,0,0.72,0.24,0.72,1.44,10.79,5.28,5.52,0,3.36,1.92,Taylor Swift,Gorgeous
R_PU567aKwRaSjA4h,16,1,6,7,6.5,5,7,6,2,3,2.5,5,3,4,2,0,7.58,3.32,211,0.95,0.95,10.9,0,5.21,3.79,3.79,1.42,3.79,14.69,24.17,3.32,0.03398,0.14078,0.03883,0.03398,0.03883,0.06311,0.02913,0.50485,0.08252,0.03398,0.09709,0.03883,0.06311,0.51456,0.02427,0.09223,0.03883,0.04369,0.04854,0.03883,bad wolves_zombie,21.33,0.95,0,0.47,0,1.42,3.79,0,3.79,0,0.95,0.95,bad wolves,zombie
R_2bTvHGkMue9twJu,17,1,7,7,7,5,4,4.5,7,7,7,4,5,4.5,1,1,1.98,8.91,101,8.91,0,10.89,0,0,3.96,19.8,1.98,0,17.82,25.74,1.98,0.04511,0.07519,0.09774,0.11278,0.29323,0.06015,0.05263,0.03759,0.06767,0.15789,0.10526,0.05263,0.09774,0.06015,0.07519,0.05263,0.04511,0.15038,0.06767,0.29323,The Ink Spots_Maybe,16.83,0,0,0,0,0,3.96,0,3.96,0,0,3.96,The Ink Spots,Maybe
R_2rJaJmPD4N7Lfhp,18,1,7,7,7,6,6,6,6,6,6,7,7,7,1,1,7.14,3.57,168,14.29,0,10.71,1.79,0,11.31,5.95,1.19,8.93,13.69,26.79,2.38,0.0625,0.03977,0.21023,0.03409,0.14773,0.13068,0.04545,0.0625,0.05114,0.21591,0.20455,0.02841,0.06818,0.04545,0.06818,0.17614,0.06818,0.14773,0.05682,0.13636,Mumford and Sons_White Blank Page,21.43,0,0,1.79,0.6,3.57,11.31,7.74,3.57,0,1.19,0,Mumford and Sons,White Blank Page
R_1DNMcf3TSLDYCfz,19,1,7,7,7,7,5,6,7,7,7,5,4,4.5,1,1,4.97,5.47,249,7.63,0,10.44,0,0,5.62,10.04,5.22,3.61,26.91,19.68,1.2,0.02846,0.42683,0.04878,0.02033,0.17073,0.07317,0.04065,0.04878,0.05285,0.08943,0.26016,0.02439,0.17073,0.06098,0.06504,0.15854,0.02033,0.12602,0.02033,0.0935,Fallen angel _Three days grace,11.65,0,0,0,0,0.4,5.62,2.81,2.81,0,0.8,1.2,Fallen angel ,Three days grace
R_5dSZ5tLY0hWxfvH,20,1,5,6,5.5,4,5,4.5,3,5,4,5,5,5,2,0,4.64,5.79,163,17.79,0,10.43,0,0,7.36,20.25,3.07,3.68,15.34,31.29,0,0.02941,0.04118,0.15882,0.04118,0.45882,0.05882,0.08235,0.03529,0.05882,0.03529,0.03529,0.05294,0.04706,0.03529,0.04118,0.12941,0.03529,0.38824,0.02941,0.20588,Willie nelson_Always on my mind,16.56,0,0,0.61,0,1.23,7.36,5.52,1.84,0,0,1.84,Willie nelson,Always on my mind
R_1prqqE5avDV0r0N,21,1,7,7,7,5,5,5,5,5,5,4,4,4,2,0,8.68,1.37,209,14.35,0.48,10.05,0,0,11.48,21.05,8.61,2.87,10.05,27.75,5.26,0.03061,0.22959,0.03061,0.03061,0.17347,0.07143,0.03061,0.04082,0.02551,0.33673,0.07143,0.03571,0.28061,0.05612,0.04082,0.16837,0.03571,0.11735,0.03571,0.15816,Starker brothers_Elizabeth,13.4,0,0,0,0,1.91,11.48,8.61,2.87,0,0,2.39,Starker brothers,Elizabeth
R_brouJRTYDIN94Gt,22,1,6,6,6,4,5,4.5,5,4,4.5,6,6,6,2,0,3.1,6.9,240,6.25,2.5,10,0,0,8.33,10.42,9.17,10.42,28.33,18.75,2.5,0.05906,0.04724,0.03543,0.01969,0.08661,0.17717,0.41732,0.03937,0.05906,0.05906,0.2126,0.0315,0.02362,0.08661,0.23228,0.1378,0.03543,0.10236,0.07087,0.06693,Fleetwood Mac_The Chain,25,0,0,0,0,10,8.33,5,3.33,0,3.33,0,Fleetwood Mac,The Chain
R_2qjYeIEhiksU3au,23,1,7,7,7,7,4,5.5,7,7,7,4,4,4,1,1,5.27,4.64,212,17.92,0,9.91,0,0,9.43,22.64,2.36,4.25,12.26,31.13,0,0.02451,0.03922,0.11765,0.02941,0.51961,0.08333,0.06373,0.03431,0.05882,0.02941,0.02451,0.05882,0.04412,0.05882,0.03431,0.11275,0.04902,0.37745,0.02451,0.21569,Elvis Presley_Always on my mind,15.57,0,0,0.47,0,1.42,9.43,7.08,2.36,0,0,2.36,Elvis Presley,Always on my mind
